edad_primer_union,num_hijos,nivel_escolaridad,estado_civil_desc,factor_expansion,nom_entidad,sufrio_violencia_pareja
,3.0,A1,Casada,294.0,GUERRERO,0
6.0,1.0,B1,Separada,595.0,DURANGO,1
,,C2,Soltera,168.0,BAJA CALIFORNIA SUR,0
,1.0,A1,UniÃ³n libre,171.0,GUERRERO,0
,3.0,A1,Casada,83.0,CAMPECHE,1
,3.0,A1,Casada,270.0,CHIAPAS,0
,,C1,Soltera,555.0,HIDALGO,0
,1.0,A1,UniÃ³n libre,145.0,QUERÃÂTARO,1
,3.0,A1,Casada,143.0,CAMPECHE,0
,,C1,Soltera,440.0,HIDALGO,0
,3.0,A1,Casada,828.0,JALISCO,0
,4.0,A1,Casada,205.0,QUERÃÂTARO,0
,3.0,A1,Casada,1258.0,GUANAJUATO,1
15.0,3.0,B1,Divorciada,548.0,SAN LUIS POTOSÃÂ,1
,3.0,A1,Casada,427.0,SONORA,1
11.0,1.0,B2,Viuda,66.0,COLIMA,1
,2.0,A1,Casada,128.0,DURANGO,0
,3.0,A1,Casada,198.0,SAN LUIS POTOSÃÂ,0
,4.0,A1,Casada,391.0,TABASCO,0
20.0,1.0,B2,Viuda,624.0,PUEBLA,0
,3.0,A1,Casada,148.0,ZACATECAS,1
,,C1,Soltera,234.0,QUINTANA ROO,0
4.0,3.0,B2,Viuda,190.0,SAN LUIS POTOSÃÂ,0
,4.0,A1,Casada,194.0,SAN LUIS POTOSÃÂ,0
33.0,3.0,B1,Divorciada,165.0,TABASCO,0
,3.0,A1,Casada,166.0,YUCATÃÂN,0
,,C1,Soltera,503.0,YUCATÃÂN,0
0.0,1.0,B1,Separada,463.0,QUINTANA ROO,0
,1.0,A1,UniÃ³n libre,195.0,TABASCO,0
10.0,4.0,B2,Viuda,87.0,TLAXCALA,0
,,C2,Soltera,463.0,AGUASCALIENTES,0
0.0,1.0,A2,UniÃ³n libre,225.0,SONORA,0
,1.0,A1,UniÃ³n libre,747.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,,C1,Soltera,727.0,GUANAJUATO,0
,4.0,A1,Casada,61.0,BAJA CALIFORNIA SUR,0
,4.0,A1,Casada,134.0,CAMPECHE,0
,1.0,A1,UniÃ³n libre,122.0,MORELOS,0
,4.0,A1,Casada,464.0,QUERÃÂTARO,1
,4.0,A1,Casada,147.0,TABASCO,0
1.0,3.0,B2,Viuda,143.0,QUINTANA ROO,0
12.0,3.0,B1,Divorciada,212.0,AGUASCALIENTES,1
,3.0,A1,Casada,212.0,HIDALGO,0
,4.0,A1,Casada,53.0,COLIMA,0
,1.0,A1,UniÃ³n libre,3315.0,MÃÂXICO,0
,3.0,A1,Casada,1243.0,MÃÂXICO,0
,1.0,A1,UniÃ³n libre,330.0,MORELOS,0
,4.0,A1,Casada,378.0,QUINTANA ROO,0
16.0,3.0,B1,Separada,250.0,SONORA,1
,1.0,A1,UniÃ³n libre,209.0,TABASCO,0
,3.0,A1,Casada,1336.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,3.0,A1,Casada,157.0,TLAXCALA,0
,1.0,A1,UniÃ³n libre,466.0,GUERRERO,0
0.0,4.0,B2,Viuda,359.0,NAYARIT,0
,,C1,Soltera,98.0,NAYARIT,0
17.0,3.0,B2,Viuda,468.0,OAXACA,0
40.0,1.0,B2,Viuda,106.0,DURANGO,1
,1.0,A1,UniÃ³n libre,119.0,MORELOS,0
,1.0,A1,UniÃ³n libre,347.0,PUEBLA,0
,,C2,Soltera,313.0,QUERÃÂTARO,0
,3.0,A1,Casada,203.0,HIDALGO,0
,4.0,A1,Casada,353.0,BAJA CALIFORNIA,0
2.0,1.0,B1,Separada,280.0,CHIAPAS,0
,3.0,A1,Casada,295.0,SONORA,0
,1.0,A1,UniÃ³n libre,73.0,BAJA CALIFORNIA SUR,0
,4.0,A1,Casada,163.0,CAMPECHE,0
,,C1,Soltera,502.0,CHIHUAHUA,0
17.0,3.0,B2,Viuda,2178.0,MÃÂXICO,0
,1.0,A1,UniÃ³n libre,1149.0,MÃÂXICO,0
,3.0,A1,Casada,525.0,NUEVO LEÃÂN,0
1.0,1.0,B1,Separada,253.0,AGUASCALIENTES,1
,4.0,A1,Casada,274.0,SAN LUIS POTOSÃÂ,0
,4.0,A1,Casada,114.0,DURANGO,1
,1.0,A1,UniÃ³n libre,1214.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
2.0,1.0,B1,Soltera,190.0,YUCATÃÂN,1
,1.0,A1,UniÃ³n libre,340.0,TAMAULIPAS,0
,3.0,A1,Casada,111.0,ZACATECAS,1
,3.0,A1,Casada,96.0,ZACATECAS,0
13.0,4.0,B1,Divorciada,2508.0,CIUDAD DE MÃÂXICO,0
,,C1,Soltera,262.0,MORELOS,0
,4.0,A1,Casada,49.0,COLIMA,0
,3.0,A1,Divorciada,478.0,NUEVO LEÃÂN,0
25.0,3.0,B2,Viuda,98.0,ZACATECAS,0
,3.0,A1,Casada,205.0,COAHUILA DE ZARAGOZA,0
0.0,3.0,B2,Viuda,3159.0,CIUDAD DE MÃÂXICO,1
5.0,3.0,B2,Viuda,291.0,CHIHUAHUA,0
,,C1,Soltera,482.0,COAHUILA DE ZARAGOZA,1
,3.0,A1,Casada,249.0,AGUASCALIENTES,0
,1.0,A1,UniÃ³n libre,904.0,GUERRERO,0
,4.0,A1,Casada,84.0,NAYARIT,0
,,C1,Soltera,868.0,MICHOACÃÂN DE OCAMPO,0
,1.0,A1,UniÃ³n libre,69.0,CAMPECHE,1
,1.0,A1,UniÃ³n libre,185.0,NAYARIT,0
,3.0,A1,Casada,172.0,MORELOS,0
,,C1,Soltera,812.0,CHIHUAHUA,0
,3.0,A1,Casada,244.0,OAXACA,0
,4.0,A1,Casada,217.0,SINALOA,0
,1.0,A1,UniÃ³n libre,550.0,SONORA,0
,3.0,A1,Casada,218.0,AGUASCALIENTES,1
,3.0,A1,Casada,343.0,SAN LUIS POTOSÃÂ,0
,1.0,A1,UniÃ³n libre,408.0,TABASCO,0
,4.0,A1,Casada,163.0,CAMPECHE,0
,2.0,A1,Casada,421.0,PUEBLA,0
,,C2,Soltera,388.0,TABASCO,0
4.0,4.0,B1,Soltera,224.0,TLAXCALA,0
,,C1,Soltera,253.0,TLAXCALA,0
,3.0,A1,Casada,461.0,GUERRERO,1
,4.0,A1,Casada,677.0,CHIAPAS,0
,4.0,A1,Casada,103.0,NAYARIT,0
20.0,4.0,B2,Viuda,858.0,NUEVO LEÃÂN,0
,1.0,A1,UniÃ³n libre,201.0,YUCATÃÂN,1
,,C1,Soltera,299.0,QUINTANA ROO,0
,1.0,A1,UniÃ³n libre,168.0,TABASCO,0
,1.0,A1,UniÃ³n libre,698.0,SAN LUIS POTOSÃÂ,0
,3.0,A1,Casada,211.0,SAN LUIS POTOSÃÂ,0
,,C1,Divorciada,473.0,NUEVO LEÃÂN,0
,,C1,Soltera,456.0,YUCATÃÂN,0
1.0,1.0,B1,Separada,627.0,CHIHUAHUA,0
,4.0,A1,Casada,879.0,COAHUILA DE ZARAGOZA,0
,3.0,A1,Casada,817.0,PUEBLA,0
,4.0,A1,Casada,195.0,SAN LUIS POTOSÃÂ,1
,4.0,A1,Casada,225.0,SAN LUIS POTOSÃÂ,1
0.0,3.0,B1,Separada,55.0,BAJA CALIFORNIA SUR,0
8.0,1.0,B1,Separada,553.0,JALISCO,1
,3.0,A1,Casada,137.0,MORELOS,0
,3.0,A1,Casada,368.0,GUANAJUATO,0
7.0,4.0,B1,Separada,435.0,QUINTANA ROO,1
,1.0,A1,UniÃ³n libre,258.0,TAMAULIPAS,0
,3.0,A1,Casada,343.0,GUANAJUATO,0
,3.0,A1,Casada,366.0,CHIHUAHUA,0
1.0,3.0,B1,Separada,119.0,QUINTANA ROO,0
,4.0,A1,Casada,222.0,SINALOA,0
,3.0,A1,Casada,600.0,BAJA CALIFORNIA,0
,1.0,A1,UniÃ³n libre,140.0,ZACATECAS,0
,3.0,A1,Casada,92.0,TLAXCALA,1
,3.0,A1,Casada,546.0,JALISCO,0
,1.0,A1,UniÃ³n libre,232.0,SINALOA,0
,4.0,A1,Casada,318.0,CHIHUAHUA,0
,,C1,Separada,529.0,JALISCO,0
,2.0,A1,Casada,708.0,HIDALGO,0
,3.0,A1,Casada,121.0,COLIMA,0
,3.0,A1,Casada,164.0,HIDALGO,1
,3.0,A1,Casada,47.0,COLIMA,0
,3.0,A1,Casada,432.0,GUANAJUATO,1
20.0,3.0,B1,Divorciada,208.0,DURANGO,1
,1.0,A1,UniÃ³n libre,912.0,GUANAJUATO,0
,1.0,A1,UniÃ³n libre,75.0,CAMPECHE,0
,3.0,A1,Casada,429.0,BAJA CALIFORNIA SUR,0
,3.0,A1,Casada,286.0,MORELOS,0
,3.0,A1,Casada,693.0,GUANAJUATO,0
13.0,4.0,B1,Separada,1359.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,4.0,A1,Casada,605.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,3.0,A1,Casada,459.0,GUERRERO,0
2.0,1.0,B1,Soltera,133.0,COLIMA,0
,3.0,A1,Casada,236.0,SONORA,0
,,C2,Soltera,3142.0,MÃÂXICO,0
,1.0,A1,UniÃ³n libre,310.0,GUERRERO,0
,4.0,A1,Casada,253.0,SAN LUIS POTOSÃÂ,0
,1.0,A1,UniÃ³n libre,362.0,GUANAJUATO,0
,1.0,A1,UniÃ³n libre,670.0,VERACRUZ DE IGNACIO DE LA LLAVE,1
,,C1,Soltera,2335.0,CIUDAD DE MÃÂXICO,0
,4.0,A1,Casada,1203.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,3.0,A1,Casada,1327.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,3.0,A1,Casada,151.0,NAYARIT,0
,3.0,A1,Casada,188.0,YUCATÃÂN,0
1.0,1.0,B1,Separada,208.0,GUERRERO,1
,1.0,A1,UniÃ³n libre,354.0,GUANAJUATO,0
,,C1,Soltera,205.0,TLAXCALA,1
,3.0,A1,Casada,269.0,YUCATÃÂN,0
,3.0,A1,Casada,230.0,COAHUILA DE ZARAGOZA,0
,3.0,A1,Casada,400.0,SINALOA,0
,,C1,Soltera,1483.0,CIUDAD DE MÃÂXICO,0
,3.0,A1,Casada,348.0,OAXACA,0
,4.0,A1,Casada,304.0,HIDALGO,0
,,C1,Soltera,469.0,COAHUILA DE ZARAGOZA,0
,1.0,A1,UniÃ³n libre,832.0,CHIHUAHUA,0
,4.0,A1,Casada,2002.0,MÃÂXICO,0
10.0,1.0,B1,Separada,80.0,AGUASCALIENTES,1
15.0,1.0,B1,Soltera,99.0,NAYARIT,0
,1.0,A1,UniÃ³n libre,567.0,PUEBLA,0
,3.0,A1,Casada,370.0,SAN LUIS POTOSÃÂ,0
17.0,3.0,B2,Viuda,252.0,SONORA,0
,3.0,A1,Casada,190.0,SONORA,0
,1.0,A1,UniÃ³n libre,200.0,TLAXCALA,0
,4.0,A1,Casada,235.0,CHIHUAHUA,0
,4.0,A1,Casada,91.0,AGUASCALIENTES,0
,,C1,Soltera,162.0,AGUASCALIENTES,0
,1.0,A1,UniÃ³n libre,306.0,GUERRERO,0
,3.0,A1,Casada,542.0,SAN LUIS POTOSÃÂ,0
,4.0,A1,Casada,351.0,TABASCO,0
3.0,4.0,B1,Divorciada,696.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,1.0,A1,UniÃ³n libre,203.0,AGUASCALIENTES,0
,4.0,A1,Casada,282.0,CHIAPAS,0
,4.0,A1,Casada,182.0,SINALOA,0
,3.0,A1,Casada,243.0,SINALOA,0
,4.0,A1,Casada,1350.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,3.0,A1,Casada,124.0,AGUASCALIENTES,0
,2.0,A1,Casada,324.0,OAXACA,1
,3.0,A1,Casada,286.0,QUERÃÂTARO,1
,3.0,A1,Casada,459.0,SAN LUIS POTOSÃÂ,1
,1.0,A1,UniÃ³n libre,93.0,TLAXCALA,0
,1.0,A1,UniÃ³n libre,1899.0,CIUDAD DE MÃÂXICO,0
,3.0,A1,Casada,181.0,YUCATÃÂN,0
20.0,3.0,B2,Viuda,52.0,BAJA CALIFORNIA SUR,0
,3.0,A1,Casada,178.0,SONORA,0
,4.0,A1,Casada,109.0,ZACATECAS,1
,1.0,A1,UniÃ³n libre,603.0,QUINTANA ROO,0
,3.0,A1,Casada,193.0,GUERRERO,1
5.0,1.0,B2,Viuda,174.0,SAN LUIS POTOSÃÂ,1
,3.0,A1,Casada,599.0,JALISCO,1
,1.0,A1,UniÃ³n libre,199.0,HIDALGO,0
,,C2,Soltera,342.0,DURANGO,0
0.0,3.0,A2,Casada,333.0,QUINTANA ROO,0
,1.0,A1,UniÃ³n libre,121.0,TLAXCALA,0
,1.0,A1,UniÃ³n libre,89.0,AGUASCALIENTES,0
,3.0,A1,Casada,1029.0,JALISCO,1
6.0,4.0,B1,Separada,237.0,SONORA,1
,4.0,A1,Casada,332.0,MICHOACÃÂN DE OCAMPO,0
,3.0,A1,Casada,164.0,QUINTANA ROO,0
,3.0,A1,Casada,156.0,QUINTANA ROO,1
,1.0,A1,UniÃ³n libre,122.0,TLAXCALA,0
,1.0,A1,UniÃ³n libre,815.0,NUEVO LEÃÂN,0
11.0,4.0,B1,Divorciada,238.0,SAN LUIS POTOSÃÂ,1
5.0,4.0,B1,Divorciada,691.0,NUEVO LEÃÂN,1
7.0,3.0,B2,Viuda,262.0,QUERÃÂTARO,0
,1.0,A1,UniÃ³n libre,413.0,SINALOA,0
,3.0,A1,Casada,145.0,TABASCO,0
1.0,1.0,B1,Separada,365.0,TLAXCALA,1
,1.0,A1,UniÃ³n libre,150.0,DURANGO,0
,3.0,A1,Casada,275.0,GUERRERO,0
,,C2,Soltera,934.0,NUEVO LEÃÂN,0
,,C2,Soltera,137.0,TLAXCALA,0
3.0,4.0,B1,Divorciada,547.0,NUEVO LEÃÂN,0
,1.0,A1,UniÃ³n libre,138.0,QUERÃÂTARO,0
,3.0,A1,Casada,75.0,CAMPECHE,1
,1.0,A1,UniÃ³n libre,302.0,TAMAULIPAS,0
,1.0,A1,UniÃ³n libre,353.0,CHIAPAS,0
,,C1,Soltera,3680.0,MÃÂXICO,0
3.0,4.0,B2,Viuda,70.0,CAMPECHE,0
,3.0,A1,Casada,1558.0,CIUDAD DE MÃÂXICO,0
,1.0,A1,UniÃ³n libre,613.0,OAXACA,0
24.0,3.0,A2,Casada,1070.0,MÃÂXICO,0
,3.0,A1,Casada,267.0,GUERRERO,0
,4.0,A1,Casada,210.0,COAHUILA DE ZARAGOZA,0
9.0,4.0,B1,Separada,961.0,CHIHUAHUA,0
,,C2,Soltera,2306.0,MÃÂXICO,0
,3.0,A1,Casada,182.0,AGUASCALIENTES,0
2.0,4.0,B1,Divorciada,181.0,HIDALGO,1
5.0,1.0,B1,Soltera,251.0,TLAXCALA,1
,4.0,A1,Casada,90.0,TLAXCALA,0
0.0,3.0,B2,Viuda,379.0,GUANAJUATO,0
,,C1,Soltera,94.0,AGUASCALIENTES,0
,1.0,A1,UniÃ³n libre,1105.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,1.0,A1,UniÃ³n libre,267.0,GUERRERO,0
20.0,3.0,B2,Viuda,542.0,MORELOS,0
2.0,4.0,B1,Separada,226.0,SAN LUIS POTOSÃÂ,1
,,C1,Soltera,104.0,BAJA CALIFORNIA SUR,0
,,C1,Soltera,429.0,SINALOA,0
,3.0,A1,Casada,332.0,ZACATECAS,0
,3.0,A1,Casada,628.0,JALISCO,0
,1.0,A1,UniÃ³n libre,166.0,QUERÃÂTARO,0
,4.0,A1,Casada,295.0,OAXACA,0
,,C1,Soltera,267.0,COAHUILA DE ZARAGOZA,1
,,C1,Soltera,231.0,DURANGO,0
6.0,3.0,B2,Viuda,346.0,QUINTANA ROO,0
,1.0,A1,UniÃ³n libre,1316.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,1.0,A1,UniÃ³n libre,415.0,JALISCO,0
,4.0,A1,Casada,59.0,CAMPECHE,0
99.0,4.0,B2,Viuda,99.0,NAYARIT,0
,1.0,A1,UniÃ³n libre,233.0,OAXACA,0
0.0,4.0,B2,Viuda,244.0,SONORA,0
11.0,4.0,B2,Viuda,153.0,QUINTANA ROO,0
,4.0,A1,Casada,196.0,SINALOA,0
98.0,3.0,B2,Viuda,163.0,AGUASCALIENTES,0
,1.0,A1,UniÃ³n libre,516.0,CHIAPAS,0
,1.0,A1,UniÃ³n libre,87.0,QUINTANA ROO,0
,4.0,A1,Casada,220.0,SAN LUIS POTOSÃÂ,0
,,C1,Soltera,412.0,SINALOA,0
,4.0,A1,Casada,359.0,MICHOACÃÂN DE OCAMPO,0
,3.0,A1,Casada,306.0,YUCATÃÂN,0
,4.0,A1,Casada,130.0,TABASCO,0
,3.0,A1,Casada,243.0,COAHUILA DE ZARAGOZA,0
,3.0,A1,Casada,183.0,SAN LUIS POTOSÃÂ,1
,1.0,A1,UniÃ³n libre,358.0,TABASCO,0
,1.0,A1,Casada,242.0,COAHUILA DE ZARAGOZA,0
,3.0,A1,Casada,57.0,COLIMA,0
,3.0,A1,Casada,120.0,BAJA CALIFORNIA SUR,0
10.0,1.0,B1,Separada,636.0,TAMAULIPAS,1
,3.0,A1,Casada,266.0,TAMAULIPAS,0
99.0,1.0,B1,Separada,2340.0,NUEVO LEÃÂN,0
,,C1,Soltera,386.0,TABASCO,0
,3.0,A1,Casada,109.0,ZACATECAS,0
,,C1,Soltera,130.0,COLIMA,0
,4.0,A1,Casada,75.0,COLIMA,0
13.0,3.0,B1,Separada,278.0,TAMAULIPAS,1
,3.0,A1,Casada,463.0,OAXACA,1
,,C1,Soltera,426.0,TLAXCALA,0
,1.0,A1,UniÃ³n libre,1364.0,MÃÂXICO,0
,3.0,A1,Casada,2677.0,CIUDAD DE MÃÂXICO,0
,,C2,Soltera,243.0,MICHOACÃÂN DE OCAMPO,0
3.0,3.0,B2,Viuda,598.0,BAJA CALIFORNIA,0
,1.0,A1,UniÃ³n libre,309.0,CHIHUAHUA,0
,,C2,Soltera,206.0,AGUASCALIENTES,0
,1.0,A1,UniÃ³n libre,315.0,CHIHUAHUA,0
,1.0,A1,UniÃ³n libre,937.0,PUEBLA,0
,,C1,Soltera,1035.0,CHIAPAS,0
,,C2,Soltera,226.0,ZACATECAS,0
,,C1,Soltera,1313.0,BAJA CALIFORNIA,0
,1.0,A1,UniÃ³n libre,104.0,ZACATECAS,0
31.0,3.0,B2,Viuda,483.0,DURANGO,0
,3.0,A1,Casada,298.0,TAMAULIPAS,0
,4.0,A1,Casada,849.0,NUEVO LEÃÂN,0
,3.0,A1,Casada,395.0,SAN LUIS POTOSÃÂ,1
,1.0,A1,UniÃ³n libre,206.0,TABASCO,0
,1.0,A1,UniÃ³n libre,347.0,TAMAULIPAS,0
,,C1,Soltera,408.0,QUINTANA ROO,0
,3.0,A1,Casada,155.0,YUCATÃÂN,0
,4.0,A1,Casada,378.0,CHIAPAS,0
,1.0,A1,UniÃ³n libre,157.0,NAYARIT,0
,4.0,A1,Casada,136.0,QUINTANA ROO,0
,1.0,A1,UniÃ³n libre,86.0,TLAXCALA,0
,,C2,Soltera,626.0,MICHOACÃÂN DE OCAMPO,0
,3.0,A1,Casada,95.0,AGUASCALIENTES,0
8.0,1.0,B1,Separada,983.0,PUEBLA,1
,3.0,A1,Casada,354.0,BAJA CALIFORNIA,0
13.0,1.0,B2,Viuda,221.0,GUERRERO,1
,,C1,Soltera,185.0,SAN LUIS POTOSÃÂ,0
0.0,2.0,A2,Casada,754.0,PUEBLA,0
,1.0,A1,UniÃ³n libre,156.0,YUCATÃÂN,0
,2.0,A1,Casada,219.0,SAN LUIS POTOSÃÂ,0
,,C1,Soltera,1138.0,NUEVO LEÃÂN,0
,1.0,A1,UniÃ³n libre,1334.0,CIUDAD DE MÃÂXICO,0
10.0,3.0,B2,Viuda,398.0,SAN LUIS POTOSÃÂ,1
,3.0,A1,Casada,500.0,NUEVO LEÃÂN,0
,4.0,A1,Casada,164.0,TABASCO,0
,4.0,A1,Casada,87.0,NAYARIT,0
,,C2,Soltera,253.0,OAXACA,0
20.0,1.0,B1,Soltera,372.0,PUEBLA,1
,1.0,A1,UniÃ³n libre,55.0,COLIMA,0
,4.0,A1,Casada,62.0,COLIMA,0
32.0,4.0,B2,Viuda,172.0,TABASCO,0
,1.0,A1,UniÃ³n libre,287.0,CHIHUAHUA,1
,1.0,A1,UniÃ³n libre,602.0,VERACRUZ DE IGNACIO DE LA LLAVE,1
,1.0,A1,UniÃ³n libre,102.0,ZACATECAS,0
0.0,1.0,B2,Viuda,87.0,DURANGO,0
,1.0,A1,UniÃ³n libre,167.0,TLAXCALA,0
,4.0,A1,Casada,477.0,COAHUILA DE ZARAGOZA,1
,3.0,A1,Casada,599.0,BAJA CALIFORNIA,0
20.0,3.0,B1,Separada,323.0,CHIAPAS,0
,,C1,Soltera,211.0,QUINTANA ROO,0
,4.0,A1,Casada,164.0,TABASCO,0
3.0,3.0,B1,Divorciada,76.0,BAJA CALIFORNIA SUR,1
0.0,1.0,B1,Soltera,162.0,AGUASCALIENTES,0
,3.0,A1,Casada,52.0,CAMPECHE,0
,3.0,A1,Casada,291.0,CHIHUAHUA,0
,1.0,A1,UniÃ³n libre,660.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,4.0,A1,Casada,123.0,ZACATECAS,1
5.0,4.0,B2,Viuda,695.0,CIUDAD DE MÃÂXICO,0
,1.0,A1,UniÃ³n libre,170.0,YUCATÃÂN,0
,,C1,Soltera,314.0,MORELOS,0
,,C2,Soltera,64.0,BAJA CALIFORNIA SUR,0
5.0,3.0,B2,Viuda,557.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,,C1,Divorciada,2298.0,CIUDAD DE MÃÂXICO,0
,,C2,Soltera,2370.0,MÃÂXICO,0
,1.0,A1,UniÃ³n libre,295.0,MICHOACÃÂN DE OCAMPO,0
39.0,3.0,B2,Viuda,90.0,NAYARIT,0
,3.0,A1,Casada,304.0,MORELOS,0
,4.0,A1,Casada,500.0,QUINTANA ROO,0
,3.0,A1,Casada,89.0,NAYARIT,0
,4.0,A1,Casada,131.0,DURANGO,0
,4.0,A1,Casada,84.0,NAYARIT,1
,4.0,A1,Casada,156.0,QUERÃÂTARO,1
,3.0,A1,Casada,309.0,QUERÃÂTARO,0
27.0,3.0,B2,Viuda,65.0,COLIMA,1
22.0,3.0,B1,Separada,317.0,NAYARIT,1
,4.0,A1,Casada,193.0,TABASCO,0
,4.0,A1,Casada,593.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,1.0,A1,UniÃ³n libre,92.0,NAYARIT,0
17.0,3.0,B2,Viuda,249.0,OAXACA,0
6.0,3.0,B2,Viuda,168.0,CAMPECHE,1
,4.0,A1,Casada,39.0,COLIMA,0
1.0,1.0,B2,Viuda,531.0,OAXACA,1
,1.0,A1,UniÃ³n libre,62.0,CAMPECHE,0
,1.0,A1,UniÃ³n libre,71.0,CAMPECHE,0
26.0,4.0,B1,Separada,227.0,COAHUILA DE ZARAGOZA,1
,4.0,A1,Casada,466.0,GUERRERO,0
,1.0,A1,UniÃ³n libre,494.0,JALISCO,0
,1.0,A1,UniÃ³n libre,267.0,TAMAULIPAS,0
,3.0,A1,Casada,84.0,NAYARIT,1
,1.0,A1,UniÃ³n libre,1060.0,MÃÂXICO,0
,,C1,Soltera,371.0,SONORA,0
,1.0,A1,UniÃ³n libre,150.0,YUCATÃÂN,0
,1.0,A1,UniÃ³n libre,49.0,COLIMA,1
,3.0,A1,Casada,81.0,NAYARIT,0
,3.0,A1,Casada,118.0,COLIMA,0
,3.0,A1,Casada,210.0,SINALOA,0
,,C2,Soltera,422.0,SINALOA,0
,1.0,A1,UniÃ³n libre,443.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
5.0,3.0,A2,Casada,1579.0,GUANAJUATO,0
3.0,4.0,B1,Divorciada,432.0,SINALOA,1
,1.0,A1,UniÃ³n libre,134.0,COLIMA,1
,1.0,A1,UniÃ³n libre,280.0,TAMAULIPAS,0
,3.0,A1,Casada,340.0,BAJA CALIFORNIA,1
,,C1,Soltera,134.0,CAMPECHE,0
,1.0,A1,UniÃ³n libre,155.0,CAMPECHE,0
,,C1,Soltera,1307.0,NUEVO LEÃÂN,0
,1.0,A1,UniÃ³n libre,368.0,CHIAPAS,0
4.0,3.0,B1,Separada,190.0,GUERRERO,0
,4.0,A1,Casada,305.0,BAJA CALIFORNIA,0
,4.0,A1,Casada,246.0,COAHUILA DE ZARAGOZA,0
10.0,4.0,B1,Divorciada,487.0,CHIAPAS,0
6.0,3.0,B2,Viuda,982.0,MÃÂXICO,1
,4.0,A1,Casada,1136.0,MÃÂXICO,0
,3.0,A1,Casada,375.0,PUEBLA,0
,,C1,Soltera,186.0,QUINTANA ROO,0
,4.0,A1,Casada,287.0,SINALOA,0
0.0,3.0,B2,Viuda,438.0,YUCATÃÂN,0
,1.0,A1,UniÃ³n libre,602.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,1.0,A1,UniÃ³n libre,271.0,MICHOACÃÂN DE OCAMPO,0
,3.0,A1,Casada,159.0,TABASCO,0
,4.0,A1,Casada,582.0,BAJA CALIFORNIA,1
,3.0,A1,Casada,69.0,CAMPECHE,0
,,C2,Soltera,625.0,CHIHUAHUA,0
,3.0,A1,Casada,196.0,HIDALGO,0
,,C2,Soltera,684.0,HIDALGO,0
,4.0,A1,Casada,311.0,CHIAPAS,0
,3.0,A1,Casada,807.0,PUEBLA,1
,3.0,A1,Casada,736.0,QUERÃÂTARO,0
,,C1,Soltera,137.0,MORELOS,0
,4.0,A1,Casada,185.0,BAJA CALIFORNIA SUR,0
,4.0,A1,Casada,244.0,COAHUILA DE ZARAGOZA,0
16.0,2.0,B2,Viuda,449.0,GUANAJUATO,1
,4.0,A1,Casada,576.0,COAHUILA DE ZARAGOZA,0
99.0,4.0,B1,Separada,295.0,BAJA CALIFORNIA,1
0.0,3.0,B2,Viuda,2535.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,,C1,Soltera,219.0,ZACATECAS,0
5.0,4.0,B1,Separada,283.0,QUINTANA ROO,1
,1.0,A1,UniÃ³n libre,155.0,QUERÃÂTARO,1
,1.0,A1,UniÃ³n libre,134.0,AGUASCALIENTES,0
,4.0,A1,Casada,549.0,GUANAJUATO,0
5.0,4.0,B1,Divorciada,247.0,QUERÃÂTARO,0
,1.0,A1,UniÃ³n libre,409.0,HIDALGO,0
,1.0,A1,UniÃ³n libre,56.0,CAMPECHE,0
,4.0,A1,Casada,379.0,YUCATÃÂN,0
,1.0,A1,UniÃ³n libre,93.0,AGUASCALIENTES,0
,,C1,Soltera,518.0,HIDALGO,0
10.0,3.0,B1,Divorciada,240.0,CHIHUAHUA,1
,3.0,A1,Casada,398.0,ZACATECAS,0
,4.0,A1,Casada,220.0,SINALOA,1
,,C1,Soltera,52.0,BAJA CALIFORNIA SUR,0
,1.0,A1,UniÃ³n libre,156.0,BAJA CALIFORNIA SUR,1
,1.0,A1,UniÃ³n libre,306.0,TAMAULIPAS,0
,3.0,A1,Casada,1105.0,CHIAPAS,0
,3.0,A1,Casada,595.0,QUERÃÂTARO,0
,3.0,A1,Casada,519.0,GUERRERO,0
,,C1,Soltera,356.0,TABASCO,0
0.0,1.0,B1,Separada,319.0,OAXACA,1
,1.0,A1,UniÃ³n libre,494.0,BAJA CALIFORNIA,0
99.0,4.0,A2,Casada,126.0,DURANGO,0
4.0,1.0,A2,UniÃ³n libre,661.0,CIUDAD DE MÃÂXICO,0
,1.0,A1,UniÃ³n libre,371.0,SAN LUIS POTOSÃÂ,0
